url,slug,page_title,table_count,category_headers,notes
,,7 Hills Run'18 - results,1,,status: draft (no public URL)
,,VELORALY,1,ВЕЛОРАЛИ Ч.В. | ГЕНЕРАЛНО | СПУСКАНЕ | МЪЖЕ ЕЛИТ | ВЕТЕРАНИ 40+ | ЖЕНИ 19+ | ЖЕНИ Мастърс | Младежи под 19 | ОТБОРНО | Момина скала | ЖЕНИ Хоби | МЪЖЕ ХОБИ,"out of scope: bike event, not running results; status: draft (no public URL)"
,,,1,РАНК,status: draft (no public URL)
,,Baba Marta Run'18 - ranking,1,16KM | 10KM | 6KM,status: draft (no public URL)
https://trailseries.bg/%d0%b3%d0%b5%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%bd%d0%be-%d0%ba%d0%bb%d0%b0%d1%81%d0%b8%d1%80%d0%b0%d0%bd%d0%b5-%d1%81%d0%b5%d0%b7%d0%be%d0%bd-8/,генерално-класиране-сезон-8,Генерално класиране - СЕЗОН 8,1,,
https://trailseries.bg/%d0%b3%d0%b5%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%bd%d0%be-%d0%ba%d0%bb%d0%b0%d1%81%d0%b8%d1%80%d0%b0%d0%bd%d0%b522/,генерално-класиране22,Генерално класиране за сезон 2022,1,,
https://trailseries.bg/%d0%b4%d0%bd%d0%b5%d1%81-%d0%b7%d0%b0%d1%82%d0%b2%d0%b0%d1%80%d1%8f-%d1%80%d0%b5%d0%b3%d0%b8%d1%81%d1%82%d1%80%d0%b0%d1%86%d0%b8%d1%8f%d1%82%d0%b0-%d0%b7%d0%b0-%d0%ba%d0%be%d0%bb%d0%b5%d0%b4%d0%bd/,днес-затваря-регистрацията-за-коледн,Днес затваря регистрацията за Коледното бягане. 190 са регистрираните до момента. ,1,,
https://trailseries.bg/%d0%ba%d0%bb%d0%b0%d1%81%d0%b8%d1%80%d0%b0%d0%bd%d0%b5-malak-sechko-run/,класиране-malak-sechko-run,класиране Malak Sechko Run,1,19КМ МЪЖЕ | 19КМ ЖЕНИ | 13КМ МЪЖЕ | 13КМ ЖЕНИ | 6КМ МЪЖЕ | 6КМ ЖЕНИ | 800КМ ДЕЦА,
https://trailseries.bg/%d0%be%d0%b1%d0%b1-vertical-run-results/,обб-vertical-run-results,ОББ Vertical Run - Results,1,Резултати ОББ Vertical Run | Pro (male) | Pro (female) | Team Blue (male) | Team Blue (female) | Team Blue Friends (male) | Team Blue Friends (female) | Open (male) | Open (female),
https://trailseries.bg/%d0%bf%d0%be%d0%b1%d0%b5%d0%b4%d0%b8%d1%82%d0%b5%d0%bb%d0%b8-%d0%b7%d0%b0-%d1%81%d0%b5%d0%b7%d0%be%d0%bd-2022/,победители-за-сезон-2022,Победители за Сезон 2022,1,ПОБЕДИТЕЛИ ПО ТОЧКИ ОТ ВСИЧКИ СЪСТЕЗАНИЯ ЗА 2022 г.,
https://trailseries.bg/%d0%bf%d0%be%d0%b1%d0%b5%d0%b4%d0%b8%d1%82%d0%b5%d0%bb%d0%b8-%d0%b7%d0%b0-%d1%81%d0%b5%d0%b7%d0%be%d0%bd-2023/,победители-за-сезон-2023,Победители за сезон 2023,1,ПОБЕДИТЕЛИ ПО ТОЧКИ ОТ ВСИЧКИ СЪСТЕЗАНИЯ ЗА 2023 г.,
https://trailseries.bg/%d0%bf%d0%be%d0%b1%d0%b5%d0%b4%d0%b8%d1%82%d0%b5%d0%bb%d0%b8-%d0%b7%d0%b0-%d1%81%d0%b5%d0%b7%d0%be%d0%bd-2024/,победители-за-сезон-2024,Победители за сезон 2024,1,СЕЗОН 12 – ГЕНЕРАЛНО КЛАСИРАНЕ ПО ТОЧКИ ОТ ВСИЧКИ СЪСТЕЗАНИЯ ЗА 2024 г.,
https://trailseries.bg/%d0%bf%d0%be%d0%bb%d1%83%d0%bc%d0%b0%d1%80%d0%b0%d1%82%d0%be%d0%bd-palakaria23-results/,полумаратон-palakaria23-results,Полумаратон Palakaria'23 - Results,1,21.5KM МЪЖЕ | 21.5KM ЖЕНИ | 10.75КМ Жени | Kids 1km,
https://trailseries.bg/%d0%bf%d0%be%d0%bb%d1%83%d0%bc%d0%b0%d1%80%d0%b0%d1%82%d0%be%d0%bd-palakaria24-ranking/,полумаратон-palakaria24-ranking,Полумаратон Palakaria'24 - Класиране,1,21км Мъже | 21км Жени | 10.75км Мъже | 10.75km Жени,
https://trailseries.bg/%d1%81%d0%b5%d0%b7%d0%be%d0%bd-11-%d1%80%d0%b5%d0%b7%d1%83%d0%bb%d1%82%d0%b0%d1%82%d0%b8/,сезон-11-резултати,СЕЗОН 11 - РЕЗУЛТАТИ,1,СЕЗОН 11 - ГЕНЕРАЛНО КЛАСИРАНЕ - ВСИЧКИ СЪСТЕЗАНИЯ ЗА 2023 г.,
https://trailseries.bg/%d1%81%d0%b5%d0%b7%d0%be%d0%bd-5-%d1%80%d0%b5%d0%b7%d1%83%d0%bb%d1%82%d0%b0%d1%82%d0%b8/,сезон-5-резултати,СЕЗОН 5 - РЕЗУЛТАТИ,1,Резултату - Сезон 5,
https://trailseries.bg/%d1%81%d0%b5%d0%b7%d0%be%d0%bd-6-%d0%b3%d0%b5%d0%bd%d0%b5%d1%80%d0%b0%d0%bb%d0%bd%d0%be-%d0%ba%d0%bb%d0%b0%d1%81%d0%b8%d1%80%d0%b0%d0%bd%d0%b5/,сезон-6-генерално-класиране,Сезон 6 - Генерално класиране,1,СЕЗОН 6 - ГЕНЕРАЛНО КЛАСИРАНЕ на Trail Series.,
https://trailseries.bg/%d1%82%d1%80%d0%b5%d1%82%d0%b8-%d1%81%d0%b5%d0%b7%d0%be%d0%bd-20142015/,трети-сезон-20142015,Трети сезон 2014/2015,1,,
https://trailseries.bg/100-%d1%80%d0%b5%d0%b3%d0%b8%d1%81%d1%82%d1%80%d0%b8%d1%80%d0%b0%d0%bd%d0%b8-%d0%b7%d0%b0-thechristmasrun/,100-регистрирани-за-thechristmasrun,100 регистрирани за TheChristmasRun,1,,
https://trailseries.bg/117/,117,117 записани за Коледното бягане. Регистрацията затваря в петък.,1,,
https://trailseries.bg/135-%d1%80%d0%b5%d0%b3%d0%b8%d1%81%d1%82%d1%80%d0%b8%d1%80%d0%b0%d0%bd%d0%b8-%d0%b7%d0%b0-thechristmasrun/,135-регистрирани-за-thechristmasrun,135 регистрирани за TheChristmasRun,1,,
https://trailseries.bg/1539/,1539,,1,,
https://trailseries.bg/170-%d0%ba%d0%be%d0%bb%d0%b5%d0%b4%d0%bd%d0%b8-%d0%b1%d0%b5%d0%b3%d0%b0%d1%87%d0%b8/,170-коледни-бегачи,170 коледни бегачи,1,,
https://trailseries.bg/41-%d1%80%d0%b5%d0%b3%d0%b8%d1%81%d1%82%d1%80%d0%b8%d1%80%d0%b0%d0%bd%d0%b8-%d0%b7%d0%b0-christmas-run/,41-регистрирани-за-christmas-run,41 регистрирани за The Christmas Run,1,,
https://trailseries.bg/7-hills-run-2024-ranking/,7-hills-run-2024-ranking,7 Hills Run 2024 - Ranking,1,26 км Мъже | 26 км Жени | 19км Мъже | 19км Жени | 13км Мъже | 13км Жени | 6км Мъже | 6км Жени,
https://trailseries.bg/7-hills-run15-ranking/,7-hills-run15-ranking,7 Hills Run - класиране,1,17.7КМ МЪЖЕ | 17.7КМ ЖЕНИ | 12КМ МЪЖЕ | 12КМ ЖЕНИ | 5.7КМ МЪЖЕ | 5.7КМ ЖЕНИ,
